# Documentation

> Generated documentation

## Clc

- [Advanced Scripting Guide | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/advanced-scripting)
- [Updating Jobs | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/pipelines/job-update): Update streaming jobs without losing computation state.
- [Connect to Apache Kafka | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/pipelines/kafka)
- [Connect to Amazon Kinesis | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/pipelines/kinesis)
- [Enrich a Stream | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/pipelines/map-join): In this tutorial, you build a pipeline that takes a stream of trades from a stock exchange and enriches it with a full company name for nicer presentation. Each trade contains a stock symbol, also known as ticker, which uniquely identifies the stock. You will use the ticker to look up the full company name in a replicated map.
- [Distributed Object Events | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/pipelines/object-events)
- [Receiving Pipeline Results on the Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/pipelines/observables)
- [About Data Pipelines | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/pipelines/overview): Learn about the core concepts of data pipelines and how you can build your own with the Hazelcast Jet engine.
- [Group Messages from Apache Pulsar | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/pipelines/pulsar)
- [Apply a Custom Transform with Python | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/pipelines/python)
- [Sending Results to Sinks | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/pipelines/sending-data-to-sinks): After defining the processing steps in a pipeline, you must send the results to at least one destination called a sink. Hazelcast comes with built-in sinks as well as a public API for building your own.
- [Serializing Pipelines | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/pipelines/serialization)
- [Spring Boot Starter | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/pipelines/spring-boot)
- [Subscribe to Changes to a Map | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/pipelines/stream-imap)
- [Get Started with Stream Processing (Client/Server) | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/pipelines/stream-processing-client): This tutorial shows you how to use a Hazelcast cluster as a data processing engine for your client applications. At the end of this tutorial, you'll know how to build a data pipeline in Java and submit it as a job to your Hazelcast cluster.
- [Get Started with Stream Processing (Embedded) | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/pipelines/stream-processing-embedded): This tutorial shows you how to use Hazelcast as a streaming engine that's embedded in your Java application. At the end of this tutorial, you'll know how to ingest data from some test sources and filter it continuously to generate results in real time.
- [Submitting Jobs | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/pipelines/submitting-jobs): Submit data pipelines to a Hazelcast cluster for execution.
- [Transforms | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/pipelines/transforms): Hazelcast offers several transforms which can be used to process data. Explore the available transforms and learn how to use them.
- [Apply Windowed Aggregation | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/pipelines/windowing)
- [Testing Sources and Sinks for XA Transaction Support | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/pipelines/xa): In order to have end-to-end exactly-once processing in pipelines, sources and sinks need to support it too. Although many sources and sinks ensure atomicity (all distributed participants either commit the transaction or roll back), some do not survive a client disconnection. You can test whether a source or a sink will survive a client disconnection, using either JDBC or Java Messaging Service (JMS).
- [This page is a placeholder | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/placeholder)
- [Cloud Discovery Plugins | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/plugins/cloud-discovery)
- [Framework Integration Plugins | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/plugins/framework-integration)
- [Hazelcast Plugins | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/plugins/hazelcast-plugins)
- [Other Integrations | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/plugins/other-integrations)
- [Web Session Replication Plugins | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/plugins/web-session-replication)
- [Indexing Maps | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/query/indexing-maps): Indexes improve the performance of queries on map entries by reducing the number of entries that members need to iterate through.
- [Running Distributed Queries | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/query/overview): Explore the tools that Hazelcast offers for running distributed queries.
- [Predicates API | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/query/predicate-overview): The Predicates API is a programming interface for querying data in Hazelcast, which is similar to the Java Persistence Query Language (JPQL).
- [5.4.0 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/release-notes/5-4-0)
- [5.4.1 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/release-notes/5-4-1)
- [5.4.2 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/release-notes/5-4-2): These release notes list any new features, enhancements, fixes, and breaking changes implemented between version 5.4.1 and version 5.4.2 of Hazelcast Platform.
- [5.4.3 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/release-notes/5-4-3): These release notes list any new features, enhancements, fixes, and breaking changes implemented between version 5.4.2 and version 5.4.3 of Hazelcast Platform.
- [Hazelcast Platform 5.4.x release notes | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/release-notes/releases)
- [Security Hardening Recommendations | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/secure-cluster/hardening-recommendations)
- [Security Defaults | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/secure-cluster/security-defaults)
- [Cluster Member Security | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/security/cluster-member-security)
- [Default authentication | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/security/default-authentication)
- [Enabling JAAS Security | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/security/enabling-jaas)
- [Encryption | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/security/encryption)
- [FIPS 140-2 | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/security/fips-140-2)
- [Integrating OpenSSL / BoringSSL | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/security/integrating-openssl)
- [JAAS authentication | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/security/jaas-authentication)
- [Logging Auditable Events | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/security/logging-auditable-events)
- [Client Security | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/security/native-client-security): To protect your members from a malicious client, you can allow them to identify clients and restrict their permissions to access either data in data structures or features such as user code deployment.
- [Security Overview | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/security/overview)
- [Security Debugging | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/security/security-debugging)
- [Security Interceptor | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/security/security-interceptor)
- [Security Realms | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/security/security-realms)
- [Simple Authentication | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/security/simple-authentication)
- [Socket Interceptor | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/security/socket-interceptor)
- [Other TLS-Related Configurations | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/security/tls-configuration)
- [TLS/SSL Basics | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/security/tls-ssl)
- [Validating Secrets Using Strength Policy | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/security/validating-secrets)
- [Compact Serialization | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/serialization/compact-serialization)
- [Custom Serialization | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/serialization/custom-serialization)
- [Global Serializer | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/serialization/global-serializer)
- [Implementing DataSerializable | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/serialization/implementing-dataserializable)
- [Implementing HazelcastInstanceAware | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/serialization/implementing-hazelcastinstanceaware)
- [IdentifiedDataSerializable | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/serialization/implementing-identifieddataserializable)
- [Implementing Java Serializable and Externalizable | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/serialization/implementing-java-serializable)
- [Implementing Portable Serialization | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/serialization/implementing-portable-serialization)
- [Serializing Objects and Classes | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/serialization/serialization): For data to be sent over a network between cluster members and/or clients, it needs to be serialized into raw bytes. Hazelcast has many serialization options to choose from, depending on what you plan on doing with your data.
- [Configuring Serializers | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/serialization/serialization-configuration): You can configure clusters to be able to serialize and deserialize custom objects and classes as well as override built-in serializers and whitelist certain Java classes.
- [Serializing into JSON | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/serialization/serializing-json): If you want to query JSON strings that are stored in Hazelcast, you can serialize them, using <code>HazelcastJsonValue</code>.
- [Hazelcast Simulator | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/simulator)
- [Adding Caching to Spring | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/spring/add-caching)
- [Spring Best Practices | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/spring/best-practices)
- [Configuring Hazelcast in Spring | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/spring/configuration)
- [Configuring Hibernate Second-Level Cache | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/spring/hibernate)
- [Integrating with Spring | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/spring/overview)
- [Enabling SpringAware Objects | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/spring/springaware)
- [Configuring Hazelcast Transaction Manager | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/spring/transaction-manager)
- [ALTER JOB | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/alter-job): With the <code>ALTER JOB</code> statement, you can suspend, resume, or restart a job that is running on a cluster. You can also update the configuration of a suspended job and resume it.
- [CREATE DATA CONNECTION | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/create-data-connection): The <code>CREATE DATA CONNECTION</code> statement creates the metadata required to connect to an external system for later use.
- [CREATE INDEX | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/create-index): The CREATE INDEX statement creates a sorted, hash, or bitmap index for a given map.
- [CREATE JOB | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/create-job): The CREATE JOB statement submits a job to Hazelcast to run independently of the SQL client. With this statement, you can run a SQL statement in the background.
- [CREATE MAPPING | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/create-mapping): The CREATE MAPPING statement creates a table that stores essential metadata about a source's data model, data connection or connection parameters, and serialization formats so that the SQL service can connect to the data source and query it.
- [CREATE OR REPLACE SNAPSHOT | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/create-snapshot): The CREATE OR REPLACE SNAPSHOT statement creates a named snapshot that you can use to start other jobs or keep as a backup.
- [CREATE VIEW | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/create-view): The CREATE VIEW statement creates a virtual table based on the result set of an SQL query. Views can be reused in other queries.
- [SQL Data Types | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/data-types): Hazelcast supports a subset of SQL data types. Each data type is mapped to a Java class, which represents the type's value in Hazelcast.
- [DELETE | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/delete): The DELETE statement deletes map entries that match the condition in a given WHERE clause.
- [DROP DATA CONNECTION | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/drop-data-connection): The <code>DROP DATA CONNECTION</code> statement deletes a data connection. Dropping a data connection affects all existing mappings where the data connection is in use, but will not affect any queries that are already running.
- [DROP JOB | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/drop-job): The DROP JOB statement cancels a job and gives you the option to create a named snapshot from its state.
- [DROP MAPPING | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/drop-mapping): The DROP MAPPING statement removes an existing mapping.
- [DROP SNAPSHOT | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/drop-snapshot): The DROP SNAPSHOT statement deletes a named snapshot.
- [DROP VIEW | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/drop-view): The DROP VIEW statement deletes a view.
- [EXPLAIN | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/explain): The EXPLAIN statement returns the execution plan for a given statement, without executing it.
- [Meta-information about Mappings | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/finding-mappings)
- [Expressions, Functions and Operators | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/functions-and-operators): Hazelcast supports a subset of standard SQL expressions, functions, and operators as well as non-standard functions for special cases such as windowed aggregation.
- [Get Started with SQL Over Maps | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/get-started-sql): In this tutorial, you learn the basics of querying maps in SQL by running ad-hoc and batch queries on some test data.
- [Get Started with SQL Over Files | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/get-started-sql-files): In this tutorial, you learn the basics of querying files in SQL by creating and querying a CSV file.
- [Improving the Performance of SQL Queries | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/improving-performance): Use this topic to find advice on improving the performance of slow queries.
- [Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/interactive-sql-files)
- [Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/interactive-sql-kafka)
- [Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/interactive-sql-maps)
- [Get Started with SQL Over Kafka | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/learn-sql): In this tutorial, you use an interactive SQL shell on a Hazelcast member to query Kafka topics in real-time.
- [Creating a Mapping to a File System | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/mapping-to-a-file-system): To query data in files, you need to create a mapping to a file, using the unified file connector so that the SQL service knows how to access the data.
- [Mapping to JDBC | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/mapping-to-jdbc): To query external JDBC data stores, you can create a mapping to them with the JDBC connector.
- [Mapping to Kafka | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/mapping-to-kafka): To query streams in Kafka topics, you need to create a mapping with the Kafka connector so that the SQL service knows how to access the messages.
- [Mapping to Hazelcast Maps | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/mapping-to-maps): To query entries in maps, you need to create a mapping with the map connector so that the SQL service knows how to access the entries.
- [Mapping to MongoDB | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/mapping-to-mongo): To query MongoDB data connections, you can create a mapping to them with the Mongo connector.
- [Using Query Parameters | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/parameterized-queries): In Hazelcast clients, you can use query parameters to build safer, faster SQL queries.
- [Partition pruning | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/partition-pruning): The partition pruning optimization technique reduces latency for faster IMap SQL queries.
- [Querying Maps with SQL | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/querying-maps-sql): You can use SQL to run optimized distributed queries on the keys and values of maps in a local cluster.
- [Stream Processing in SQL | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/querying-streams): You can run SQL queries on single streams, join a stream with a table, or join two or more streams.
- [SELECT | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/select): The SELECT statement reads data from tables, allowing you to query and process your data based on one or more parameters.
- [SHOW JOBS | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/show-jobs): The SHOW JOBS statement displays a sorted list of all named jobs. The list includes any existing jobs that were submitted through the Java API as long as they have a name. The list does not include jobs that have already completed with or without an error.
- [SHOW MAPPINGS | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/show-mappings): The SHOW MAPPINGS statement displays a sorted list of all mappings.
- [SHOW RESOURCES | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/show-resources): The <code>SHOW RESOURCES</code> statement displays a list of all resources, along with their data types, that are accessible via a named data connection. These are the resources for which you can create a mapping. Each type of data connection has a unique set of resources. For example:
- [INSERT INTO/SINK INTO | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/sink-into): The <code>INSERT INTO</code>/<code>SINK INTO</code> statements write data to platforms that are connected to Hazelcast through connectors.
- [SQL | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/sql-overview): You can use SQL to query data in maps, Kafka topics, or a variety of file systems. Results can be sent directly to the client or inserted into maps or Kafka topics.
- [Configuring Reflection | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/sql-reflection-configuration): Clusters can be configured to restrict the capability of creating objects through reflection during SQL execution.
- [SQL Statements | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/sql-statements): Hazelcast supports the following SQL statements. Explore the available statements and find more details about them.
- [Troubleshooting SQL | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/troubleshooting): This topic provides solutions to some common errors in SQL queries.
- [UPDATE | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/update): The UPDATE statement overwrites the values of map entries that match the condition in a given WHERE clause.
- [User-Defined Types in SQL | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/user-defined-types)
- [Working with JSON Data in SQL | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/sql/working-with-json): In Hazelcast, the SQL service supports ways of working with JSON data: `json-flat`, which does not allow you to query nested keys/values and `json`, which supports nested queries and JSON functions.
- [Backing Up the Persistence Store | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/storage/backing-up-persistence): You can trigger backups of your persistence store, using the Java API, REST API, or Management Center. Backing up the persistence store is useful if you want to copy the data onto other clusters without having to shut down your cluster.
- [Configuring Persistence | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/storage/configuring-persistence): You can configure clusters to persist data structures, job snapshots, and SQL metadata on disk. You can also implement configuration options to fine-tune backups, encryption, and auto-recovery.
- [Copying Persisted Data onto other Members | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/storage/copying-persistence): When you persist data on disk, you may want to copy that data onto another cluster to perform testing, QA, or reproduce an issue on production data.
- [High-Density Memory Store | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/storage/high-density-memory): The High-Density Memory Store is Hazelcast's enterprise in-memory storage solution. It solves garbage collection limitations so that applications can exploit hardware memory more efficiently without the need of oversized clusters.
- [Persistence Performance Benchmark | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/storage/performance): Find summaries of Persistence performance tests that were performed with a single Hazelcast member running on a physical server and on AWS R3.
- [Persisting Data on Disk | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/storage/persistence): Persistence allows individual members and whole clusters to recover data by persisting map entries, JCache data, and streaming job snapshots on disk. Members can use persisted data to recover from a planned shutdown (including rolling upgrades), a sudden cluster-wide crash, or a single member failure.
- [Persistence Design Details | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/storage/persistence-design)
- [Store Persistence Data on Intel® Optane™ DC Persistent Memory | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/storage/persistence-on-intel): In this tutorial, you'll use Intel® Optane™ DC Persistent Memory (PMem) to improve the performance of disk reads and writes, allowing your cluster to access data on disk faster.
- [Triggering a Force-Start | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/storage/triggering-force-start): To recover a cluster that has Persistence enabled after a cluster-wide restart, you can force a cluster to delete their persistence stores when one or more members fail to restart.
- [Triggering a Partial-Start | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/storage/triggering-partial-start): To recover a cluster that has Persistence enabled after a cluster-wide restart, you can force a cluster to start without some members when one or more of them fail.
- [System Properties | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/system-properties)
- [Testing Jobs | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/test/testing)
- [Testing Overview | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/test/testing-apps)
- [Creating a Transaction Interface | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/transactions/creating-a-transaction-interface)
- [Providing XA Transactions | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/transactions/providing-xa-transactions)
- [Error Handling Strategies for Jobs | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/troubleshoot/error-handling): Jobs may not run as expected due to I/O errors in sources and sinks, or coding and input data errors in your pipelines. To handle these errors you can use one of the following strategies.
- [Recovery from Client Connection Failures | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/troubleshoot/recovery-clients)
- [Recovery from a Partial or Total Failure | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/troubleshoot/recovery-members)
- [Actions and Remedies for Alerts | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/troubleshoot/remedies-for-alerts): Find advice for remedies for the Hazelcast alerts.
- [Troubleshooting Overview | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/troubleshoot/troubleshooting): Find advice for troubleshooting issues in your Hazelcast applications or your cluster deployments.
- [Deploy Hazelcast using Kubernetes | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/tutorials/kubernetes): In this tutorial, you will deploy a Hazelcast cluster to Kubernetes and connect it to a Kubernetes application.
- [Advanced Features | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/wan/advanced-features)
- [Configuring for IMap and ICache | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/wan/configuring-for-map-and-cache)
- [Configuring WAN Replication | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/wan/defining-wan-replication)
- [Failure Detection and Recovery | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/wan/failures)
- [WAN Replication Modes | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/wan/modes)
- [WAN Quickstart | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/wan/quick-start)
- [REST API for WAN Wrap-Up | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/wan/rest-api)
- [Fine-Tuning WAN Replication | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/wan/tuning)
- [WAN Replication | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/wan/wan)
- [What is Hazelcast Platform? | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/what-is-hazelcast): Hazelcast Platform uniquely combines a distributed compute engine and a fast data store in one runtime. It offers unmatched performance, resilience and scale for real-time and AI-driven applications.
- [What’s New in Hazelcast Platform | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.4/whats-new): Here are the highlights of what's new and improved in Hazelcast Platform
- [Hazelcast Overview | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/): Hazelcast Platform uniquely combines a distributed compute engine and a fast data store in one runtime. It offers unmatched performance, resilience and scale for real-time and AI-driven applications.
- [Hazelcast Architecture | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/architecture/architecture): Hazelcast is a distributed computation and storage platform for consistent low-latency querying, aggregation, and stateful computation against event streams and traditional data sources. This guide outlines how Hazelcast works under the hood to help you understand some important concepts.
- [Data Partitioning and Replication | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/architecture/data-partitioning): Partitioning and replication are two common techniques used together in distributed systems to achieve scalable, available, and transparent data distribution.
- [Design Decisions | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/architecture/design-docs)
- [Jet: How Hazelcast Models and Executes Jobs | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/architecture/distributed-computing): Hazelcast models your pipeline code into a directed acyclic graph (DAG) which consists of stages. Each processing stage accepts the events from upstream stages, processes them, and passes the results to the downstream stage. To run a job, Hazelcast transforms the pipeline DAG into the core DAG. The top-level component that does this is called the planner.
- [How Hazelcast Handles Event Disorder | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/architecture/event-time-processing): To make sure that late events do not slow down jobs, Hazelcast allows you to define a threshold (lag) for how late events can be before they are ignored. To determine a late event, Hazelcast uses distributed watermarks to define the current time and compare it against the configured lag.
- [Cooperative Multithreading | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/architecture/execution-engine)
- [In-Memory Storage | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/architecture/in-memory-storage)
- [Jet: Sliding Window Aggregation | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/architecture/sliding-window)
- [Caching Data | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/cache/overview): Hazelcast provides APIs and plugins for building distributed caches for your data, including web sessions, database queries, and compute results. Get familiar with Hazelcast as a cache and find useful resources for your use case.
- [Capacity Planning | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/capacity-planning): Capacity planning involves estimating and validating the capacity of a cluster in order to determine which recommendations and best practices can help that cluster achieve its best reasonable performance.
- [Hazelcast Command-Line Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/clients/clc)
- [C++ Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/clients/cplusplus)
- [.NET Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/clients/dotnet)
- [Go Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/clients/go)
- [Getting Started with a Hazelcast Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/clients/hazelcast-clients): Hazelcast has clients in Java, C++, .NET, Node.js, Go, Python, and Memcache. You can use these clients to communicate with cluster members.
- [Java Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/clients/java)
- [Memcache Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/clients/memcache)
- [Node.js Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/clients/nodejs)
- [Python Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/clients/python)
- [REST Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/clients/rest)
- [Best Practices | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/cluster-performance/best-practices)
- [Performance Tuning | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/cluster-performance/performance-tuning)
- [Accessing Domain Objects Without Domain Classes | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/clusters/accessing-domain-objects)
- [Creating Clusters | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/clusters/creating-clusters)
